fpr,tpr,threshold
0.0,0.0,inf
0.0008628127696289905,0.0,0.9643858
0.029335634167385678,0.0,0.8731446
0.029335634167385678,0.007246376811594203,0.87230396
0.03278688524590164,0.007246376811594203,0.8609886
0.03278688524590164,0.014492753623188406,0.8502415
0.04918032786885246,0.014492753623188406,0.81751186
0.04918032786885246,0.021739130434782608,0.81729823
0.056082830025884385,0.021739130434782608,0.80399495
0.056082830025884385,0.028985507246376812,0.795242
0.056945642795513375,0.028985507246376812,0.79151696
0.056945642795513375,0.036231884057971016,0.7855503
0.06902502157031924,0.036231884057971016,0.77502555
0.06902502157031924,0.043478260869565216,0.7702928
0.06988783433994823,0.043478260869565216,0.7685849
0.06988783433994823,0.050724637681159424,0.75855225
0.07075064710957722,0.050724637681159424,0.75370175
0.07075064710957722,0.057971014492753624,0.74723595
0.07333908541846419,0.057971014492753624,0.73524314
0.07333908541846419,0.06521739130434782,0.7315912
0.07592752372735116,0.06521739130434782,0.7309868
0.07592752372735116,0.07246376811594203,0.7291065
0.090595340811044,0.07246376811594203,0.7142685
0.090595340811044,0.07971014492753623,0.71387094
0.0992234685073339,0.07971014492753623,0.7058628
0.0992234685073339,0.08695652173913043,0.7056756
0.10785159620362382,0.08695652173913043,0.69969827
0.10785159620362382,0.09420289855072464,0.69953775
0.10871440897325281,0.09420289855072464,0.6991703
0.10871440897325281,0.10869565217391304,0.6972979
0.11647972389991372,0.10869565217391304,0.6929369
0.11647972389991372,0.11594202898550725,0.69187707
0.15530629853321828,0.11594202898550725,0.6764202
0.15530629853321828,0.12318840579710146,0.67642003
0.16134598792062121,0.12318840579710146,0.67410016
0.16134598792062121,0.13768115942028986,0.673861
0.1630716134598792,0.13768115942028986,0.6737259
0.1630716134598792,0.14492753623188406,0.67353994
0.16652286453839515,0.14492753623188406,0.672924
0.16652286453839515,0.15217391304347827,0.6728563
0.1725625539257981,0.15217391304347827,0.6708362
0.1725625539257981,0.15942028985507245,0.67067194
0.17946505608283003,0.15942028985507245,0.6687112
0.17946505608283003,0.16666666666666666,0.6684995
0.18636755823986195,0.16666666666666666,0.6654324
0.18636755823986195,0.18115942028985507,0.6649399
0.1984469370146678,0.18115942028985507,0.6592148
0.1984469370146678,0.18840579710144928,0.65874785
0.20621225194132872,0.18840579710144928,0.65365577
0.20621225194132872,0.1956521739130435,0.65362597
0.20966350301984468,0.1956521739130435,0.65119386
0.20966350301984468,0.2028985507246377,0.65052897
0.21311475409836064,0.2028985507246377,0.6482992
0.21311475409836064,0.21014492753623187,0.6481548
0.21484037963761865,0.21014492753623187,0.6465985
0.21484037963761865,0.21739130434782608,0.6461893
0.21742881794650562,0.21739130434782608,0.6451773
0.21742881794650562,0.2246376811594203,0.6444098
0.22346850733390855,0.2246376811594203,0.6413881
0.22346850733390855,0.2318840579710145,0.64128023
0.22433132010353754,0.2318840579710145,0.6406335
0.22433132010353754,0.2391304347826087,0.6397165
0.23468507333908542,0.2391304347826087,0.63419163
0.23468507333908542,0.2536231884057971,0.6335837
0.23986194995685936,0.2536231884057971,0.6323902
0.23986194995685936,0.2608695652173913,0.6321451
0.24762726488352027,0.2608695652173913,0.6276987
0.24762726488352027,0.2753623188405797,0.62737167
0.24935289042277825,0.2753623188405797,0.6271329
0.24935289042277825,0.2826086956521739,0.62713027
0.25021570319240727,0.2826086956521739,0.62695676
0.25021570319240727,0.2898550724637681,0.62653434
0.25194132873166525,0.2898550724637681,0.6252993
0.25194132873166525,0.2971014492753623,0.6246662
0.2528041415012942,0.2971014492753623,0.62415403
0.2528041415012942,0.30434782608695654,0.6240477
0.2614322691975841,0.30434782608695654,0.6214228
0.2614322691975841,0.32608695652173914,0.6206699
0.2631578947368421,0.32608695652173914,0.6202951
0.2631578947368421,0.3333333333333333,0.6199951
0.26747195858498707,0.3333333333333333,0.6192215
0.26747195858498707,0.34782608695652173,0.6188999
0.270060396893874,0.34782608695652173,0.61868954
0.270060396893874,0.35507246376811596,0.6185487
0.27351164797238997,0.35507246376811596,0.6175186
0.27351164797238997,0.36231884057971014,0.6172769
0.2830025884383089,0.36231884057971014,0.6134844
0.2830025884383089,0.3695652173913043,0.6133866
0.2924935289042278,0.3695652173913043,0.6116725
0.2924935289042278,0.37681159420289856,0.61166364
0.29508196721311475,0.37681159420289856,0.60928893
0.29508196721311475,0.38405797101449274,0.608894
0.31406384814495253,0.38405797101449274,0.6054724
0.31406384814495253,0.391304347826087,0.60535777
0.33908541846419327,0.391304347826087,0.5997687
0.33908541846419327,0.39855072463768115,0.59937704
0.35202761000862814,0.39855072463768115,0.5961496
0.35202761000862814,0.4057971014492754,0.59611696
0.3554788610871441,0.4057971014492754,0.59575343
0.3554788610871441,0.41304347826086957,0.59555894
0.3744607420189819,0.41304347826086957,0.5938731
0.3744607420189819,0.42028985507246375,0.5938241
0.3925798101811907,0.42028985507246375,0.59106964
0.3925798101811907,0.427536231884058,0.5910199
0.4029335634167386,0.427536231884058,0.5901816
0.4029335634167386,0.43478260869565216,0.5898674
0.4115616911130285,0.43478260869565216,0.58856523
0.4115616911130285,0.4420289855072464,0.5882549
0.4227782571182053,0.4420289855072464,0.58680815
0.4227782571182053,0.4492753623188406,0.5865323
0.4296807592752373,0.4492753623188406,0.5847103
0.4296807592752373,0.45652173913043476,0.5845365
0.43485763589301124,0.45652173913043476,0.58407885
0.43485763589301124,0.463768115942029,0.5840536
0.44089732528041414,0.463768115942029,0.5834156
0.44089732528041414,0.4782608695652174,0.583204
0.44176013805004316,0.4782608695652174,0.582967
0.44176013805004316,0.4855072463768116,0.58280283
0.45211389128559104,0.4855072463768116,0.5817621
0.45211389128559104,0.4927536231884058,0.58166486
0.455565142364107,0.4927536231884058,0.5812025
0.455565142364107,0.5,0.58115906
0.46505608283002586,0.5,0.5800328
0.46505608283002586,0.5144927536231884,0.57969135
0.4659188955996549,0.5144927536231884,0.5795724
0.4659188955996549,0.5362318840579711,0.5790774
0.4710957722174288,0.5362318840579711,0.5788308
0.4710957722174288,0.5434782608695652,0.5786048
0.4745470232959448,0.5434782608695652,0.57835704
0.4745470232959448,0.5507246376811594,0.5782415
0.47540983606557374,0.5507246376811594,0.5782309
0.47540983606557374,0.5579710144927537,0.57817394
0.4831751509922347,0.5579710144927537,0.57721114
0.4831751509922347,0.5652173913043478,0.57704085
0.48490077653149266,0.5652173913043478,0.57693416
0.48490077653149266,0.572463768115942,0.5768563
0.48748921484037966,0.572463768115942,0.57668877
0.48748921484037966,0.5797101449275363,0.57658404
0.4969801553062985,0.5797101449275363,0.57541937
0.4969801553062985,0.5869565217391305,0.5752927
0.5194132873166523,0.5869565217391305,0.5733543
0.5194132873166523,0.5942028985507246,0.57318884
0.5271786022433133,0.5942028985507246,0.5720434
0.5271786022433133,0.6014492753623188,0.57203937
0.5323554788610871,0.6014492753623188,0.5711414
0.5323554788610871,0.6086956521739131,0.5711178
0.5375323554788611,0.6086956521739131,0.5703228
0.5375323554788611,0.6159420289855072,0.5701862
0.542709232096635,0.6159420289855072,0.56937546
0.542709232096635,0.6231884057971014,0.56928414
0.5668679896462467,0.6231884057971014,0.5671122
0.5668679896462467,0.6304347826086957,0.56696415
0.5763589301121657,0.6304347826086957,0.5657816
0.5763589301121657,0.6376811594202898,0.5657665
0.5789473684210527,0.6376811594202898,0.5654785
0.5789473684210527,0.644927536231884,0.56541526
0.5893011216566005,0.644927536231884,0.5642707
0.5893011216566005,0.6521739130434783,0.56424004
0.5910267471958585,0.6521739130434783,0.56415826
0.5910267471958585,0.6594202898550725,0.5641547
0.6031061259706644,0.6594202898550725,0.5628614
0.6031061259706644,0.6666666666666666,0.56279135
0.6039689387402933,0.6666666666666666,0.5627119
0.6039689387402933,0.6739130434782609,0.5627019
0.6108714408973253,0.6739130434782609,0.5620877
0.6108714408973253,0.6884057971014492,0.561968
0.6134598792062123,0.6884057971014492,0.5615609
0.6134598792062123,0.7028985507246377,0.5614511
0.6160483175150993,0.7028985507246377,0.560721
0.6160483175150993,0.7101449275362319,0.56063247
0.6212251941328731,0.7101449275362319,0.55986005
0.6212251941328731,0.7463768115942029,0.5592892
0.6238136324417601,0.7463768115942029,0.5589549
0.6238136324417601,0.7536231884057971,0.5585597
0.634167385677308,0.7536231884057971,0.55771834
0.634167385677308,0.7608695652173914,0.55769914
0.635030198446937,0.7608695652173914,0.5575598
0.635030198446937,0.7681159420289855,0.5574806
0.6419327006039689,0.7681159420289855,0.55690765
0.6419327006039689,0.7753623188405797,0.5568003
0.642795513373598,0.7753623188405797,0.556741
0.642795513373598,0.782608695652174,0.5563871
0.6453839516824849,0.782608695652174,0.5562372
0.6453839516824849,0.7898550724637681,0.5562331
0.6496980155306299,0.7898550724637681,0.5561014
0.6496980155306299,0.7971014492753623,0.55605745
0.6505608283002589,0.7971014492753623,0.55592126
0.6505608283002589,0.8043478260869565,0.5557719
0.6522864538395168,0.8043478260869565,0.5554759
0.6522864538395168,0.8188405797101449,0.5554459
0.6617773943054357,0.8188405797101449,0.554208
0.6617773943054357,0.8260869565217391,0.554136
0.6704055220017257,0.8260869565217391,0.55282575
0.6704055220017257,0.8333333333333334,0.55264693
0.6798964624676446,0.8333333333333334,0.5515523
0.6798964624676446,0.8405797101449275,0.55149263
0.6816220880069025,0.8405797101449275,0.55121064
0.6816220880069025,0.8478260869565217,0.5512085
0.6842105263157895,0.8478260869565217,0.55109257
0.6842105263157895,0.855072463768116,0.55100065
0.6937014667817084,0.855072463768116,0.54969627
0.6937014667817084,0.8623188405797102,0.5496881
0.6954270923209663,0.8623188405797102,0.5495272
0.6954270923209663,0.8695652173913043,0.5488979
0.6971527178602244,0.8695652173913043,0.5487259
0.6971527178602244,0.8768115942028986,0.54872066
0.7023295944779983,0.8768115942028986,0.54802203
0.7023295944779983,0.8840579710144928,0.54794216
0.7118205349439172,0.8840579710144928,0.5465235
0.7118205349439172,0.8913043478260869,0.54647326
0.7126833477135461,0.8913043478260869,0.54622453
0.7126833477135461,0.8985507246376812,0.54601556
0.7169974115616912,0.8985507246376812,0.54553014
0.7169974115616912,0.9057971014492754,0.5454677
0.7497842968075927,0.9057971014492754,0.54006124
0.7497842968075927,0.9130434782608695,0.54005986
0.7722174288179465,0.9130434782608695,0.53606266
0.7722174288179465,0.927536231884058,0.5356032
0.7894736842105263,0.927536231884058,0.53255725
0.7894736842105263,0.9347826086956522,0.5323725
0.8058671268334772,0.9347826086956522,0.53078634
0.8058671268334772,0.9420289855072463,0.5304955
0.816220880069025,0.9420289855072463,0.52917624
0.816220880069025,0.9565217391304348,0.5284989
0.8369283865401208,0.9565217391304348,0.52495295
0.8369283865401208,0.9637681159420289,0.5248911
0.8766177739430544,0.9637681159420289,0.5190015
0.8766177739430544,0.9710144927536232,0.51895636
0.905090595340811,0.9710144927536232,0.51475817
0.905090595340811,0.9782608695652174,0.51470643
0.9180327868852459,0.9782608695652174,0.5132283
0.9180327868852459,0.9855072463768116,0.5129941
0.9249352890422778,0.9855072463768116,0.51155585
0.9249352890422778,0.9927536231884058,0.51144654
0.9370146678170836,0.9927536231884058,0.50956327
0.9370146678170836,1.0,0.50931954
1.0,1.0,0.48579565
