time_index,load_mw,voltage_kv,frequency_hz,solar_mw,wind_mw,hydro_mw,thermal_mw,reactive_power_mvar,power_factor,demand_forecast_mw,import_mw,export_mw,line_temp_c,transformer_load_pct,substation_pressure_kpa,frequency_setpoint_hz,frequency_error_mhz,var_comp_alert,humidity_pct,ambient_temp_c,wind_speed_ms,irradiance_wm2,barometric_kpa,rainfall_mm,pmu_angle_deg,pmu_magnitude,battery_soc_pct,ev_charging_kw,grid_loss_pct,cyber_signal_offset
0,0.64442366,0.5228342,0.7090685,0.694717,0.8265194,0.7931869,0.78763247,0.69900626,0.69140434,0.66146445,0.48093474,0.7719288,0.6773491,0.69392174,0.8087801,0.79724514,0.78757423,0.85609376,0.69708836,0.6904405,0.812342,0.70111966,0.7981884,0.70907795,0.80192196,0.78559613,0.72361135,0.66236883,0.7897588,0.7356136
1,0.44359004,0.47531807,0.70440197,0.4138738,0.81953657,0.7925358,0.78911203,0.51743907,0.5076047,0.40337697,0.4423471,0.68741417,0.4387781,0.480712,0.8094409,0.7969733,0.78740054,0.8550599,0.5400365,0.4133583,0.7881704,0.41315195,0.7960709,0.7100066,0.80082726,0.7858427,0.53704906,0.4414712,0.7898216,0.73087794
2,0.34019086,0.4519258,0.6986759,0.23504972,0.7927103,0.7920622,0.7901555,0.42968693,0.42701083,0.28519845,0.42783403,0.6293171,0.3149169,0.38282883,0.80992645,0.7957774,0.78706306,0.85451937,0.47101846,0.22788797,0.7358019,0.221357,0.7961167,0.70873195,0.8002806,0.78452075,0.4005999,0.35865974,0.78964764,0.72074443
3,0.3408142,0.4349378,0.68971723,0.18679433,0.73660326,0.79142666,0.7904199,0.4284029,0.42685065,0.2875093,0.4183577,0.6011351,0.31932065,0.38382366,0.81040525,0.79290354,0.78486735,0.8550323,0.46638638,0.210993,0.6617832,0.15103073,0.7966086,0.7065375,0.7981542,0.7855906,0.35326475,0.3641871,0.78995305,0.70838183
4,0.34824216,0.41582823,0.6850788,0.18476826,0.66653025,0.7911834,0.7901393,0.4368156,0.43495134,0.29346493,0.40331778,0.58686876,0.33131513,0.3924686,0.8092774,0.79007494,0.78504676,0.85526097,0.47112703,0.22768313,0.5959911,0.115107626,0.79677,0.7047165,0.79634005,0.7857506,0.35026708,0.3678052,0.78904206,0.69760233
5,0.34447384,0.39657217,0.681353,0.17788763,0.60428655,0.790491,0.7898834,0.4347895,0.432801,0.2887066,0.39009437,0.57640237,0.32726726,0.3896446,0.8078477,0.788249,0.784324,0.8551056,0.4704523,0.22442175,0.5613381,0.09167983,0.7952114,0.70580775,0.7943858,0.78578895,0.3516731,0.36130974,0.78896236,0.69119805
6,0.3391811,0.38723212,0.6800335,0.1711782,0.5670094,0.79089165,0.78966147,0.42952,0.4280388,0.2837784,0.37727538,0.57123154,0.3195328,0.38352606,0.8076569,0.7884565,0.7849334,0.8529098,0.46694708,0.2151727,0.54844636,0.07165775,0.7941992,0.7038886,0.7931963,0.78470117,0.34954137,0.35500413,0.7895055,0.6869512
7,0.33572516,0.385852,0.6782487,0.16620697,0.5475067,0.7907775,0.79014516,0.42445678,0.4238625,0.28145456,0.36989066,0.56854194,0.31452504,0.3798681,0.8085448,0.7886781,0.7838072,0.851686,0.46374446,0.20871606,0.5457054,0.061230026,0.7937009,0.70242155,0.7920637,0.7857657,0.34690112,0.35012925,0.7890841,0.6836759
8,0.33342877,0.38600528,0.6766376,0.16188566,0.5387849,0.7908224,0.79007924,0.42199048,0.42230394,0.28030494,0.36828488,0.5670601,0.3119455,0.37753254,0.80827373,0.7883208,0.7840895,0.85064626,0.46141708,0.20558368,0.5466624,0.05630832,0.79298896,0.7017283,0.79074335,0.7853707,0.34487048,0.3478646,0.7885104,0.6820521
9,0.33297756,0.38544908,0.67470664,0.15796866,0.5358925,0.7911068,0.79008234,0.421339,0.42207763,0.2801276,0.3694156,0.566398,0.31086776,0.37612936,0.80729115,0.78845143,0.78370553,0.85085285,0.45985234,0.2035273,0.54821837,0.05198767,0.79220784,0.7033011,0.78973997,0.7861884,0.34405133,0.34630504,0.7882825,0.6814187
10,0.3330997,0.3840802,0.6737051,0.15473862,0.53419983,0.79097515,0.79015803,0.420519,0.42121735,0.2793488,0.37196246,0.5659934,0.3098623,0.375714,0.80661684,0.78934056,0.78385985,0.85100627,0.4591343,0.20235695,0.548923,0.04782903,0.79132086,0.7033789,0.7895115,0.78712696,0.3440969,0.34600553,0.78812516,0.6802151
11,0.3337078,0.38255164,0.67294735,0.15207092,0.53265303,0.7914251,0.78902686,0.42042762,0.42100352,0.2788631,0.3749272,0.56651247,0.3094264,0.37552366,0.8065464,0.7889583,0.7836175,0.85094535,0.45777702,0.20193557,0.54822785,0.045942817,0.7905774,0.704083,0.78935194,0.78683907,0.34389675,0.3454495,0.78930837,0.6797093
12,0.33493897,0.3809833,0.67255324,0.15002064,0.5316571,0.79008746,0.7884584,0.42101237,0.42150262,0.2793024,0.37765136,0.5669937,0.30981308,0.37602964,0.80781823,0.78865945,0.78312975,0.85085934,0.457425,0.2017343,0.5473804,0.046398416,0.7898268,0.70465815,0.79003143,0.7854869,0.34378543,0.34550294,0.78862125,0.67939985
13,0.33566475,0.3794706,0.6726391,0.14867987,0.53078794,0.7891925,0.78854966,0.42111972,0.42169157,0.27952588,0.37991503,0.5674138,0.3095689,0.3760049,0.8071084,0.78842795,0.783247,0.8505164,0.45761317,0.20171185,0.54654324,0.047928087,0.79146016,0.7054381,0.7905997,0.7853917,0.34387255,0.3451384,0.7893373,0.6782952
14,0.33625266,0.37843075,0.6730343,0.14823546,0.5311094,0.788938,0.7885372,0.42074555,0.42128998,0.27986416,0.3819215,0.56732124,0.3098573,0.37608528,0.80733955,0.78807527,0.7838173,0.8502259,0.45758566,0.20189966,0.5458969,0.049773894,0.7913573,0.70616525,0.79070145,0.7866845,0.34339413,0.34545448,0.78888065,0.6778542
15,0.33645332,0.37782624,0.6725478,0.14821261,0.5318376,0.7902606,0.78815067,0.42078638,0.4213555,0.28063938,0.3837117,0.5676189,0.3102234,0.37632215,0.8086061,0.7893117,0.7831435,0.84898883,0.45766166,0.20219809,0.5453719,0.05089798,0.7906676,0.70661294,0.79141986,0.78654927,0.34341064,0.3457682,0.7895646,0.6775628
16,0.33618304,0.37763703,0.6720162,0.14822191,0.5311256,0.7896736,0.7879781,0.4205705,0.4209799,0.28146252,0.3847828,0.567683,0.310377,0.3762336,0.80914736,0.789793,0.7826552,0.84911966,0.45709628,0.20251171,0.54493403,0.05107271,0.79095066,0.7069585,0.79147613,0.7872662,0.34351465,0.34644967,0.789987,0.67695075
17,0.33571878,0.37751704,0.6720685,0.1483819,0.53135055,0.789939,0.7880514,0.42093307,0.42121068,0.28202838,0.38333946,0.5672869,0.31085455,0.37577137,0.80872446,0.7910878,0.7827522,0.8493574,0.45710295,0.20225649,0.54432446,0.050649293,0.7905876,0.7067741,0.7919519,0.78660923,0.3433039,0.34749484,0.7903822,0.67702895
18,0.3351396,0.37728786,0.6723554,0.14833485,0.5306821,0.79061395,0.78742385,0.421516,0.42154193,0.2825319,0.3830579,0.5669573,0.31065312,0.37515488,0.80783504,0.7920148,0.7835994,0.84938115,0.45774555,0.2024602,0.5432677,0.04974774,0.79055464,0.7060944,0.7926466,0.7870996,0.3432295,0.34771258,0.79126656,0.6757955
19,0.33454558,0.3770463,0.67212725,0.14796197,0.5310786,0.7908375,0.78765565,0.42189854,0.42157194,0.28326327,0.38260195,0.56655127,0.3109947,0.37546062,0.8075185,0.7932049,0.7836012,0.8484758,0.45753232,0.20287098,0.54286367,0.04845056,0.7911505,0.7085385,0.79393655,0.7864815,0.34273592,0.3473244,0.79040384,0.6755526
20,0.33379555,0.37659645,0.67215335,0.14786775,0.5303582,0.79110897,0.7880507,0.42291722,0.42214084,0.2837232,0.3808561,0.56639785,0.31130916,0.37588224,0.8069246,0.7930913,0.7837959,0.8480009,0.45777366,0.20285903,0.5433024,0.047165044,0.79080397,0.7080924,0.794719,0.78595614,0.34298038,0.34787354,0.7903123,0.6756275
21,0.33263922,0.37571493,0.67245275,0.14775477,0.53098816,0.79061466,0.78831255,0.42306784,0.422055,0.2839138,0.37792796,0.5665095,0.31155193,0.37614065,0.8066667,0.79353964,0.7844515,0.8472701,0.45818081,0.20315161,0.5434298,0.04611053,0.7900067,0.70761156,0.79467624,0.7843315,0.34382018,0.34820652,0.79008657,0.6751466
22,0.33189237,0.3744701,0.6732226,0.14760037,0.5319606,0.79069185,0.7879143,0.42361513,0.42243692,0.2842119,0.3743193,0.5664395,0.31180754,0.37621257,0.8064612,0.7942948,0.7854329,0.8482588,0.45828766,0.20318669,0.5439189,0.045775328,0.78998166,0.7073174,0.7946509,0.7854449,0.34444448,0.3485848,0.79009575,0.67563826
23,0.33055684,0.37299952,0.67454344,0.14759643,0.5326251,0.79048705,0.787648,0.42323145,0.42196253,0.28371885,0.36625314,0.5675952,0.3114494,0.37688535,0.80686384,0.7952068,0.78748953,0.84837043,0.4577883,0.20351726,0.5440779,0.046575204,0.7881473,0.7081759,0.79570794,0.7854412,0.34530914,0.34798372,0.7907939,0.67686075
24,0.32998392,0.37079412,0.6746516,0.14777681,0.53298813,0.7910316,0.7872369,0.4237244,0.4223081,0.28348583,0.36238053,0.5677158,0.31137043,0.37725893,0.80689824,0.7944939,0.7878408,0.8482487,0.4577055,0.20356672,0.5446199,0.048160996,0.7885526,0.70893586,0.79536986,0.78588516,0.34615484,0.34802106,0.79033405,0.67766625
25,0.32972196,0.36825135,0.6748768,0.14789078,0.53483164,0.79074544,0.78766394,0.42393225,0.4222479,0.28348714,0.35914978,0.5681291,0.3111,0.37753826,0.80689794,0.7943749,0.7876722,0.8488487,0.457648,0.20344839,0.5452922,0.049978364,0.7881377,0.70897853,0.79500157,0.7862537,0.34638986,0.34799722,0.7901055,0.6786423
26,0.3294406,0.3657096,0.67489487,0.14834319,0.53596497,0.790269,0.7876713,0.4249549,0.4230038,0.28322542,0.35714945,0.5685078,0.3109869,0.37777624,0.80760455,0.79454494,0.78726965,0.8493148,0.4573704,0.20326234,0.5464268,0.051786825,0.78897834,0.70923024,0.7943217,0.78684837,0.34653378,0.34821954,0.78965086,0.6788987
27,0.32956195,0.36312178,0.6760755,0.14860825,0.53743464,0.7904849,0.78728557,0.42588413,0.4235916,0.2831922,0.3539589,0.5692855,0.31114113,0.37817562,0.8076689,0.7946052,0.7889173,0.8497841,0.45726225,0.20347387,0.5477825,0.053455025,0.78892505,0.709731,0.79406655,0.7864846,0.34671968,0.3485136,0.78964233,0.678765
28,0.32961544,0.36065647,0.6768642,0.14909942,0.5388189,0.79176044,0.7878846,0.42617178,0.4237172,0.282683,0.35384038,0.5691252,0.31159735,0.37859276,0.8067239,0.7948489,0.7901161,0.85061246,0.45572966,0.20301382,0.5471184,0.054793794,0.7885994,0.71004647,0.7932958,0.78681123,0.34650576,0.34860468,0.7902302,0.6784771
29,0.3298863,0.35853845,0.67627424,0.14983653,0.5403103,0.79155153,0.78887504,0.42675593,0.4241962,0.28246942,0.3544155,0.56925356,0.31200564,0.37888166,0.80644155,0.7948209,0.78975284,0.85115707,0.45564157,0.2024779,0.5473855,0.05601742,0.78866106,0.71077055,0.79287606,0.7862799,0.34621057,0.34819153,0.79094946,0.6777516
30,0.32987547,0.35690635,0.67587334,0.15051414,0.5399342,0.7907765,0.788982,0.42719114,0.4246796,0.28234383,0.35556278,0.5687868,0.31189117,0.37893102,0.8056168,0.79397476,0.79032594,0.851886,0.4556905,0.20255044,0.5479688,0.056832343,0.7867573,0.7116255,0.7929845,0.787093,0.3458036,0.3479784,0.7907613,0.677119
31,0.32986715,0.35644078,0.67565376,0.15145817,0.5394437,0.79052603,0.78879464,0.42615274,0.42394456,0.28212723,0.35422876,0.5691356,0.3116496,0.3782763,0.805548,0.7940479,0.7908716,0.8512889,0.4561579,0.20216227,0.54799455,0.057626847,0.7867936,0.71233916,0.7930187,0.7866376,0.3455757,0.34800607,0.7910544,0.6764275
32,0.3295188,0.35674205,0.6743261,0.15247256,0.539324,0.79064685,0.7894253,0.42601818,0.42430615,0.2819856,0.35616612,0.56886476,0.31145498,0.37817267,0.80568683,0.7941659,0.7899296,0.8506665,0.4566745,0.20239712,0.5479804,0.058504675,0.7865768,0.71301585,0.7922856,0.7859406,0.3456218,0.3481626,0.79090595,0.6754063
33,0.32909715,0.35786378,0.6731065,0.15350948,0.5394922,0.7907172,0.78849137,0.42610803,0.4248898,0.2821543,0.35811177,0.56842303,0.31159782,0.3775282,0.80446273,0.7943151,0.78949136,0.85156953,0.4572155,0.20290194,0.54842114,0.05965822,0.7860951,0.7138597,0.7921008,0.7857581,0.34486973,0.34858185,0.791816,0.67473197
34,0.32903567,0.35929453,0.67040783,0.1547718,0.53815717,0.791994,0.78852165,0.42616022,0.42558944,0.28260076,0.35983327,0.5684098,0.31262368,0.37750947,0.8049134,0.79423934,0.78779703,0.8510006,0.45768458,0.2036308,0.54816353,0.061112374,0.78686345,0.71410537,0.79285985,0.78621835,0.3449141,0.3491333,0.7928959,0.67360795
35,0.32904997,0.36063188,0.6689253,0.15608951,0.53668916,0.79196113,0.7881195,0.4261741,0.42630237,0.28306112,0.3610678,0.5688479,0.312887,0.37731022,0.8044994,0.79405004,0.7882946,0.85165876,0.45783585,0.20456076,0.54811436,0.06250308,0.78622884,0.7147222,0.7924876,0.78527147,0.34459412,0.34988385,0.79332167,0.6722158
36,0.3288094,0.36127198,0.6661053,0.15767276,0.53673273,0.79221404,0.78776604,0.42665085,0.42740265,0.28334072,0.3617883,0.569378,0.3132914,0.37697834,0.80452514,0.7948401,0.7867778,0.8523032,0.45842496,0.20507005,0.5474373,0.06367384,0.78551316,0.71535224,0.79202,0.78410923,0.34448287,0.35022512,0.79179454,0.670368
37,0.32906142,0.36171228,0.66451603,0.15901361,0.5366606,0.79370064,0.7884561,0.4265366,0.42784703,0.2836202,0.36209613,0.5704497,0.3133925,0.37662286,0.8045217,0.7956107,0.78666574,0.8537212,0.458468,0.20510331,0.5470356,0.06470728,0.78537583,0.7160129,0.7922791,0.783486,0.34462,0.35059804,0.7912835,0.6681672
38,0.32939684,0.36202618,0.66390383,0.16009332,0.5377295,0.7925664,0.78877145,0.42627823,0.42818868,0.2835817,0.36234343,0.5712603,0.31324,0.37594253,0.8046808,0.79489166,0.7869427,0.85391617,0.4588446,0.20490488,0.546826,0.06567026,0.7857108,0.716669,0.7927118,0.78373694,0.34445542,0.35071757,0.78987956,0.6670258
39,0.32994688,0.3630452,0.6628407,0.1612824,0.5391043,0.79373026,0.7884237,0.42603496,0.4283011,0.28405616,0.3626239,0.57238144,0.31326792,0.37563398,0.8053213,0.7943792,0.7859755,0.8533798,0.4584416,0.20463358,0.54706,0.06672816,0.78516096,0.716797,0.79220736,0.78348875,0.34445643,0.35097605,0.78945005,0.6665038
40,0.33048755,0.36498153,0.6621505,0.16293773,0.54117936,0.7937059,0.78755516,0.42563382,0.4278707,0.28437084,0.3605818,0.57306117,0.31306285,0.3756657,0.8048071,0.7956072,0.7853189,0.8544192,0.45851985,0.20468807,0.5472734,0.06884177,0.7844296,0.7166159,0.79250014,0.78296643,0.34469807,0.35144833,0.78963643,0.66785127
41,0.33119568,0.3673111,0.6640843,0.16430637,0.54427356,0.7947044,0.7879859,0.42597985,0.42839688,0.2848729,0.36059752,0.57493037,0.3137003,0.37609947,0.8053178,0.7958143,0.785913,0.8549943,0.45897675,0.20496239,0.54735273,0.071587905,0.78544265,0.71678716,0.79135954,0.78280413,0.3456932,0.3510283,0.7897313,0.6703747
42,0.33257905,0.3696634,0.6665796,0.1659714,0.5475246,0.79395455,0.7881879,0.42663857,0.4293329,0.2859446,0.36034212,0.57754767,0.31488276,0.37727585,0.80488694,0.79564506,0.78609854,0.8558878,0.45873228,0.20547092,0.5481828,0.07443827,0.7856483,0.71684355,0.7914964,0.78341794,0.3456804,0.35187438,0.79112387,0.67170554
43,0.33404255,0.37206033,0.6684244,0.16748938,0.55172884,0.7931987,0.7888624,0.42711714,0.429913,0.28646296,0.36025855,0.57963604,0.31586632,0.37763333,0.8050596,0.79592705,0.7848775,0.85612935,0.4589083,0.20604946,0.54948735,0.077524096,0.7864958,0.71652,0.79174805,0.78321564,0.345821,0.35297987,0.7907521,0.67443496
44,0.33598566,0.37433165,0.6703233,0.16911536,0.55592513,0.7925728,0.78834856,0.42642808,0.4292939,0.28751805,0.35889566,0.5811793,0.31695202,0.37877384,0.80427057,0.7961474,0.7842017,0.85742104,0.45922914,0.20640108,0.5510465,0.08093118,0.78683263,0.7163799,0.7926674,0.78279346,0.34576848,0.35340685,0.7913678,0.67613524
45,0.3378828,0.3760495,0.67241585,0.17026986,0.56085604,0.7910634,0.7879125,0.42634326,0.42921206,0.28843108,0.35975745,0.5829855,0.3181527,0.3800335,0.8050511,0.7967441,0.78413117,0.85830253,0.45916846,0.20715438,0.5518887,0.08402659,0.78642094,0.7162737,0.79398346,0.7820675,0.34558585,0.35321006,0.7908905,0.6787231
46,0.34043828,0.37714642,0.67568445,0.1709441,0.56569296,0.7908865,0.7886214,0.42660347,0.42958722,0.2898095,0.3607928,0.58601046,0.31899926,0.3814598,0.8052443,0.799139,0.7841826,0.8575748,0.45910084,0.2078043,0.5538468,0.08669453,0.78664595,0.71630293,0.79414344,0.78119963,0.3455263,0.35348144,0.7914031,0.68256503
47,0.34274855,0.37748283,0.680666,0.17077333,0.5693353,0.7914543,0.7888808,0.42676592,0.42985898,0.29120055,0.36198214,0.5875121,0.31945917,0.3822396,0.80552626,0.80038154,0.78520936,0.8576875,0.45972368,0.20835349,0.55707437,0.089063555,0.7877968,0.7162767,0.7942215,0.78081083,0.34525996,0.35354206,0.7916637,0.6859556
